Scen_Node,LLE_19
3370,10
3404,10
5,4
1060,8
1078,8
3750,0
3842,8
1328,8
1342,8
1403,8
1417,7
1496,7
1510,7
1571,7
1585,7
1671,7
1685,7
66,4
946,8
980,8
1031,8
1097,8
2812,9
2844,9
2905,9
2962,9
1237,0
1294,8
1351,8
1358,8
1422,7
1473,7
1163,8
1216,8
1280,0
584,6
627,5
691,6
3005,10
3071,10
3128,9
3843,0
3734,0
1242,8
1360,8
1367,8
3815,7
3878,9
1546,7
1553,7
1778,7
1785,7
3582,0
3580,0
3674,0
2102,0
2124,0
2359,0
3221,10
827,6
886,8
984,8
134,4
198,4
275,4
1451,7
1512,7
1601,7
1573,7
1640,7
1722,7
1380,0
1433,7
1531,7
309,4
366,6
443,6
991,8
1052,8
1125,8
1186,8
1631,7
1946,0
1960,7
2014,0
2028,0
3834,2
3736,0
3792,7
2144,0
2319,1
2388,2
2381,0
2622,2
2616,2
2226,0
2673,0
2859,9
2876,9
2927,9
2941,10
3125,9
3142,10
3189,9
3206,9
3224,10
3406,10
3424,10
3456,0
2,4
171,4
188,4
252,4
270,4
1860,3
1989,0
1996,0
1799,7
3583,0
1716,7
1782,7
543,5
634,6
700,6
1225,8
1320,0
1359,8
741,6
834,6
877,8
1651,7
1680,7
1726,7
1780,7
1395,8
1429,7
1493,7
1554,7
934,8
968,8
1034,8
1075,8
1776,7
452,5
470,5
521,5
539,5
738,6
753,6
789,6
806,6
1006,8
1020,8
1071,8
1088,8
1274,8
1289,8
1356,8
1371,8
1538,7
1542,7
1589,7
1606,7
1624,7
1807,7
1825,3
1874,3
1840,3
1891,0
1732,7
1781,7
1851,3
1934,7
1985,0
2049,0
1593,7
1654,7
1718,7
1795,7
1852,3
1897,0
1995,0
2054,0
206,4
706,6
1889,0
2060,8
2075,0
3853,9
3847,0
1202,8
1268,8
1311,8
1445,7
1831,3
1884,0
1967,7
1379,0
1443,7
1543,7
3271,10
3328,10
3360,10
3629,0
3518,0
3669,0
3696,0
2182,0
2195,0
2246,0
3421,0
3446,0
6,4
56,4
117,4
1602,7
1643,7
1738,7
181,4
249,4
342,6
399,6
1894,0
1987,0
2044,0
2009,0
579,6
406,6
460,5
535,5
592,6
1845,3
2222,0
2483,2
2453,2
2540,2
2546,0
2726,0
2741,0
2790,9
2808,9
2823,9
2990,9
3008,10
3026,10
3056,10
3074,10
3257,9
3275,10
3339,10
3356,10
52,4
70,4
120,4
135,4
321,4
1938,7
2002,0
2031,0
2082,0
617,6
674,6
767,6
2069,0
1798,7
2045,0
824,6
885,8
967,8
3495,0
3471,0
2262,1
2584,2
2204,0
2252,1
2410,2
2398,1
2511,2
2571,2
2618,2
2615,2
338,6
385,6
402,6
571,6
589,6
653,6
670,6
870,8
888,8
939,8
957,8
1139,8
1157,8
1206,8
1221,8
1406,8
1421,7
1425,7
1474,7
1488,7
1657,7
1675,7
1739,7
1756,7
2758,9
2776,9
2891,9
2908,9
3038,10
3039,10
3156,10
3175,10
3292,10
3306,10
3439,0
3442,0
71,4
88,4
102,4
203,4
220,4
353,6
370,6
502,5
503,5
606,6
620,6
770,6
1942,7
1956,7
2007,0
2024,0
3830,2
771,6
920,8
921,8
1024,8
1038,8
1057,8
1174,8
1188,8
1324,0
1338,8
1438,7
1457,7
1557,7
1574,7
1707,7
1724,7
1839,3
1857,3
1974,0
1975,0
3904,8
3846,0
1010,8
1067,8
1128,8
1217,8
3765,8
3873,9
1278,0
1335,8
1392,8
1442,7
1521,7
1578,7
1635,7
1660,7
1753,7
1810,7
1885,0
1964,7
2021,0
2078,0
2712,0
3746,0
3544,0
3621,0
3673,0
3662,0
2101,0
2198,0
2245,0
2345,0
2434,2
2461,2
2536,2
2661,2
2723,0
2809,9
2873,9
2926,9
3009,10
3057,10
3124,9
3207,9
3274,10
3325,10
3407,10
3457,0
38,4
121,4
185,4
238,4
335,6
388,6
439,6
471,5
538,5
588,6
639,6
671,6
739,6
803,6
889,8
956,8
1007,8
1089,8
1156,8
1207,8
1306,8
1357,8
1407,8
1489,7
1539,7
1592,7
1689,7
1742,7
1806,7
1892,0
1943,7
2006,0
578,6
3785,8
3841,0
3805,7
3760,0
3902,7
3810,0
3783,8
3882,0
3855,10
3754,1
3593,0
3549,0
3596,0
3618,0
3606,0
3575,0
3506,0
3682,0
3562,0
3478,0
3700,0
3699,0
3688,0
3677,0
2120,0
2117,0
3599,0
3597,0
3651,0
3679,0
3594,0
3589,0
2099,0
2096,0
2231,0
2230,0
3643,0
3658,0
2123,0
2171,0
2220,0
2295,1
2200,0
2199,0
2177,0
2179,0
2279,1
2344,0
2348,0
2417,1
2419,1
2409,2
2411,2
2509,2
2573,2
2163,0
2187,0
2383,2
2481,2
2570,2
2523,2
2602,2
2606,2
2554,0
2733,0
2748,0
2575,2
2517,2
2451,2
2638,2
2595,2
2306,1
2498,2
2465,2
2801,9
2831,9
2935,9
2948,10
2263,1
2307,1
2651,2
2609,2
2727,0
2729,0
2783,9
2785,9
2900,9
2917,9
3032,10
3034,10
3181,10
3183,10
3300,0
3332,10
3449,0
3451,0
3050,10
3063,10
28,4
60,4
177,4
179,4
2347,0
2215,0
2390,2
2786,9
2788,9
2888,9
2895,9
313,4
328,4
445,5
464,5
2724,0
2824,9
2825,9
3199,9
3214,10
3348,10
3350,10
564,6
577,6
596,6
2960,9
2974,10
3108,9
3122,9
3222,10
3223,10
3258,9
3359,10
3373,10
37,4
51,4
2478,2
2502,2
2659,2
2541,0
2548,0
2127,0
2677,0
3433,10
3448,0
2988,10
2995,9
3095,9
3127,9
154,4
155,4
287,4
2713,0
2838,9
2870,9
2553,0
2562,2
2753,0
2764,9
2889,9
2914,9
3028,10
3037,10
3176,10
3187,9
3280,10
3305,0
3419,0
3430,10
97,4
108,4
747,6
779,6
781,6
881,8
3188,9
3322,10
3327,10
962,8
964,8
1064,8
1079,8
272,4
276,4
3686,0
3694,0
2095,0
2136,0
2178,0
210,4
212,4
1132,8
1147,8
1264,8
1281,0
451,5
458,5
2947,10
2970,10
3079,9
3109,9
651,6
658,6
3397,10
3420,0
55,4
82,4
354,6
355,6
504,5
2168,0
2304,1
2296,1
184,4
189,4
325,4
348,6
2505,2
2521,2
536,5
537,5
673,6
686,6
2669,0
2694,0
1315,8
1330,8
1464,7
1466,7
380,6
410,6
412,6
776,6
783,6
926,8
933,8
3213,10
3236,10
3338,10
3343,10
1144,8
1151,8
786,6
787,6
890,8
904,8
514,5
631,6
644,6
1549,7
1564,7
1666,7
1698,7
814,6
829,6
955,8
972,8
1087,8
1105,8
425,6
448,5
1154,8
1155,8
1272,8
1291,8
3411,10
3413,10
929,8
931,8
1048,8
1080,8
2855,9
2862,9
2994,9
2998,10
1312,8
1337,8
1372,0
1373,0
1522,7
1523,7
1231,8
1263,8
591,6
593,6
727,6
750,6
3085,9
3110,9
3121,9
784,6
791,6
925,8
927,8
141,4
173,4
175,4
298,4
300,4
1551,7
1562,7
1622,7
1623,7
1723,7
1740,7
1363,8
1480,7
1482,7
343,6
364,6
466,5
468,5
498,5
1091,8
1093,8
1614,7
1616,7
1733,7
1765,7
598,6
600,6
1218,8
1220,8
1327,8
1352,8
777,6
800,6
1637,7
1644,7
1737,7
1762,7
1452,7
1454,7
1586,7
1588,7
1041,8
1068,8
1790,0
1791,7
1940,7
1941,7
1815,7
1834,3
1949,0
1951,0
2085,0
1663,7
1693,7
1797,7
1818,3
1952,7
1954,7
2061,0
2088,0
1126,8
907,8
1145,8
1168,8
1302,8
1309,8
3739,0
3737,0
3817,7
1814,7
1918,0
1931,7
1370,8
1502,7
1504,7
3228,10
3253,9
3371,10
3378,10
74,4
99,4
1679,7
1702,7
199,4
231,4
349,6
356,6
1937,7
1944,7
1973,7
1991,0
582,6
492,5
499,5
1811,7
1838,3
1843,3
1945,7
1947,0
2760,9
2065,0
2067,0
717,6
724,6
3880,0
3876,8
867,8
874,8
978,8
999,8
3751,8
1017,8
1028,8
1167,8
1178,8
3766,0
3822,4
3735,0
1228,8
1235,0
1353,8
1378,0
1385,7
3747,1
3745,0
1528,7
1535,7
1646,7
1653,7
1760,7
1771,7
1871,3
1878,3
1971,0
1978,0
2003,0
3502,0
3501,0
2292,1
2089,0
2196,0
2202,0
2407,2
2400,1
2515,2
2526,2
2668,2
2566,2
2634,2
2759,9
2773,9
2909,9
2923,9
3027,10
3042,10
3157,10
3174,10
3307,10
3324,10
3425,0
3443,0
84,4
85,4
221,4
235,4
352,6
371,6
488,5
489,5
621,6
638,6
756,6
788,6
903,8
906,8
1039,8
1056,8
1171,0
1189,8
1307,8
1321,0
1439,7
1456,7
1556,7
1575,7
1692,7
1706,7
1842,3
1856,3
1957,7
1992,0
1993,0
